Using cpu device
Training for 500000 timesteps...
Logging to ./train_output/tensorboard_logs/PPO_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 196       |
|    ep_rew_mean     | -2.17e+05 |
| time/              |           |
|    fps             | 710       |
|    iterations      | 1         |
|    time_elapsed    | 2         |
|    total_timesteps | 2048      |
----------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -2.12e+05   |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 2           |
|    time_elapsed         | 6           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012875579 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.22        |
|    entropy_loss         | -0.683      |
|    explained_variance   | -0.564      |
|    learning_rate        | 0.000634    |
|    loss                 | 0.117       |
|    n_updates            | 23          |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.794       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -1.99e+05   |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 3           |
|    time_elapsed         | 8           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.017054467 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.22        |
|    entropy_loss         | -0.656      |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.000634    |
|    loss                 | -0.00163    |
|    n_updates            | 46          |
|    policy_gradient_loss | -0.0181     |
|    value_loss           | 0.119       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -1.76e+05   |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 4           |
|    time_elapsed         | 11          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.015901085 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.22        |
|    entropy_loss         | -0.612      |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.000634    |
|    loss                 | 0.0143      |
|    n_updates            | 69          |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 0.0592      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -1.59e+05   |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 5           |
|    time_elapsed         | 14          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.009503822 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.22        |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.000634    |
|    loss                 | 0.00103     |
|    n_updates            | 92          |
|    policy_gradient_loss | -0.00979    |
|    value_loss           | 0.0284      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | -1.41e+05   |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 6           |
|    time_elapsed         | 17          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.020112555 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.22        |
|    entropy_loss         | -0.518      |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.000634    |
|    loss                 | -0.0184     |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.0177     |
|    value_loss           | 0.0219      |
-----------------------------------------
-----------------------------------------
